image_id,x_min,y_min,x_max,y_max,color,position,description,crop_path
ISIC_0025039,167,54,399,332,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025039_lesion.jpg
ISIC_0025045,189,99,445,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025045_lesion.jpg
ISIC_0025053,172,86,517,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025053_lesion.jpg
ISIC_0025063,0,252,243,450,bluish,bottom-left,A bluish lesion located at the bottom-left of the image.,lesion_crops\ISIC_0025063_lesion.jpg
ISIC_0025072,126,103,479,394,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025072_lesion.jpg
ISIC_0025082,38,59,433,293,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025082_lesion.jpg
ISIC_0025129,383,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0025129_lesion.jpg
ISIC_0025136,0,5,600,444,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025136_lesion.jpg
ISIC_0025140,203,96,448,379,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025140_lesion.jpg
ISIC_0025147,165,130,328,336,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025147_lesion.jpg
ISIC_0025175,199,152,461,424,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025175_lesion.jpg
ISIC_0025190,0,73,496,323,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025190_lesion.jpg
ISIC_0025204,43,0,457,407,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025204_lesion.jpg
ISIC_0025212,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025212_lesion.jpg
ISIC_0025233,223,96,398,294,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025233_lesion.jpg
ISIC_0025236,0,3,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025236_lesion.jpg
ISIC_0025239,156,111,364,317,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025239_lesion.jpg
ISIC_0025267,113,72,427,352,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025267_lesion.jpg
ISIC_0025280,239,88,461,254,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025280_lesion.jpg
ISIC_0025282,82,0,328,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025282_lesion.jpg
ISIC_0025289,220,108,444,383,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025289_lesion.jpg
ISIC_0025298,0,141,390,404,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025298_lesion.jpg
ISIC_0025305,98,55,486,414,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025305_lesion.jpg
ISIC_0025307,127,1,494,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025307_lesion.jpg
ISIC_0025315,0,212,490,450,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0025315_lesion.jpg
ISIC_0025328,52,53,399,406,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025328_lesion.jpg
ISIC_0025344,174,31,421,405,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025344_lesion.jpg
ISIC_0025351,86,29,543,346,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025351_lesion.jpg
ISIC_0025364,111,203,267,374,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025364_lesion.jpg
ISIC_0025368,0,0,212,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025368_lesion.jpg
ISIC_0025371,136,0,492,287,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0025371_lesion.jpg
ISIC_0025376,277,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0025376_lesion.jpg
ISIC_0025383,92,123,475,395,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025383_lesion.jpg
ISIC_0025389,0,0,533,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025389_lesion.jpg
ISIC_0025426,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025426_lesion.jpg
ISIC_0025433,161,100,450,316,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025433_lesion.jpg
ISIC_0025443,112,82,600,350,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025443_lesion.jpg
ISIC_0025448,19,114,314,259,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025448_lesion.jpg
ISIC_0025485,292,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0025485_lesion.jpg
ISIC_0025521,24,105,396,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025521_lesion.jpg
ISIC_0025522,0,0,503,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025522_lesion.jpg
ISIC_0025531,159,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025531_lesion.jpg
ISIC_0025535,234,47,479,383,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025535_lesion.jpg
ISIC_0025543,0,55,600,374,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025543_lesion.jpg
ISIC_0025558,137,115,590,408,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025558_lesion.jpg
ISIC_0025564,0,0,114,341,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025564_lesion.jpg
ISIC_0025577,203,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0025577_lesion.jpg
ISIC_0025585,130,240,326,397,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0025585_lesion.jpg
ISIC_0025595,158,170,382,420,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025595_lesion.jpg
ISIC_0025617,67,5,518,416,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025617_lesion.jpg
ISIC_0025636,56,66,500,404,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025636_lesion.jpg
ISIC_0025637,140,98,403,345,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025637_lesion.jpg
ISIC_0025659,77,60,391,445,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025659_lesion.jpg
ISIC_0025664,68,58,473,337,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025664_lesion.jpg
ISIC_0025676,107,0,429,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025676_lesion.jpg
ISIC_0025685,0,32,584,412,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025685_lesion.jpg
ISIC_0025686,74,93,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025686_lesion.jpg
ISIC_0025707,97,45,262,175,bluish,top-left,A bluish lesion located at the top-left of the image.,lesion_crops\ISIC_0025707_lesion.jpg
ISIC_0025722,173,68,373,314,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025722_lesion.jpg
ISIC_0025728,0,0,482,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025728_lesion.jpg
ISIC_0025747,176,160,371,365,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025747_lesion.jpg
ISIC_0025751,153,137,410,349,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025751_lesion.jpg
ISIC_0025765,103,62,403,398,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025765_lesion.jpg
ISIC_0025783,60,93,508,356,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025783_lesion.jpg
ISIC_0025795,185,138,354,280,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025795_lesion.jpg
ISIC_0025796,77,151,460,395,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025796_lesion.jpg
ISIC_0025802,238,160,460,351,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025802_lesion.jpg
ISIC_0025814,56,19,600,423,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025814_lesion.jpg
ISIC_0025819,502,307,600,450,bluish,bottom-right,A bluish lesion located at the bottom-right of the image.,lesion_crops\ISIC_0025819_lesion.jpg
ISIC_0025822,51,10,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025822_lesion.jpg
ISIC_0025827,20,117,525,395,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025827_lesion.jpg
ISIC_0025829,108,49,600,302,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025829_lesion.jpg
ISIC_0025838,0,0,530,426,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025838_lesion.jpg
ISIC_0025842,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025842_lesion.jpg
ISIC_0025858,153,0,411,285,bluish,top-center,A bluish lesion located at the top-center of the image.,lesion_crops\ISIC_0025858_lesion.jpg
ISIC_0025866,225,193,373,301,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025866_lesion.jpg
ISIC_0025880,8,23,600,435,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025880_lesion.jpg
ISIC_0025886,139,66,448,408,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025886_lesion.jpg
ISIC_0025952,0,0,410,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025952_lesion.jpg
ISIC_0025966,8,21,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0025966_lesion.jpg
ISIC_0025967,0,0,188,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0025967_lesion.jpg
ISIC_0025975,366,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0025975_lesion.jpg
ISIC_0026005,165,64,405,351,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026005_lesion.jpg
ISIC_0026030,202,150,460,363,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026030_lesion.jpg
ISIC_0026042,0,62,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026042_lesion.jpg
ISIC_0026064,46,0,448,355,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026064_lesion.jpg
ISIC_0026069,0,46,415,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026069_lesion.jpg
ISIC_0026072,0,0,396,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026072_lesion.jpg
ISIC_0026079,146,65,395,444,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026079_lesion.jpg
ISIC_0026084,183,163,383,298,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026084_lesion.jpg
ISIC_0026115,161,86,405,361,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026115_lesion.jpg
ISIC_0026150,233,151,374,308,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026150_lesion.jpg
ISIC_0026168,11,73,541,366,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026168_lesion.jpg
ISIC_0026172,130,166,376,404,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026172_lesion.jpg
ISIC_0026173,38,4,488,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026173_lesion.jpg
ISIC_0026182,0,0,228,450,reddish,middle-left,A reddish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026182_lesion.jpg
ISIC_0026183,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026183_lesion.jpg
ISIC_0026186,260,0,600,450,reddish,middle-right,A reddish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026186_lesion.jpg
ISIC_0026200,157,81,464,397,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026200_lesion.jpg
ISIC_0026203,212,151,411,304,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026203_lesion.jpg
ISIC_0026214,66,53,494,394,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026214_lesion.jpg
ISIC_0026219,372,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026219_lesion.jpg
ISIC_0026241,190,76,388,282,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026241_lesion.jpg
ISIC_0026244,180,42,446,315,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026244_lesion.jpg
ISIC_0026245,32,52,530,402,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026245_lesion.jpg
ISIC_0026249,368,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026249_lesion.jpg
ISIC_0026260,211,156,415,328,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026260_lesion.jpg
ISIC_0026261,143,48,302,286,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026261_lesion.jpg
ISIC_0026264,146,63,409,382,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026264_lesion.jpg
ISIC_0026278,224,216,473,425,bluish,bottom-center,A bluish lesion located at the bottom-center of the image.,lesion_crops\ISIC_0026278_lesion.jpg
ISIC_0026287,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026287_lesion.jpg
ISIC_0026294,172,64,423,380,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026294_lesion.jpg
ISIC_0026298,352,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026298_lesion.jpg
ISIC_0026302,118,38,517,439,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026302_lesion.jpg
ISIC_0026311,123,67,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026311_lesion.jpg
ISIC_0026319,535,0,600,100,bluish,top-right,A bluish lesion located at the top-right of the image.,lesion_crops\ISIC_0026319_lesion.jpg
ISIC_0026324,157,34,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026324_lesion.jpg
ISIC_0026332,145,96,475,334,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026332_lesion.jpg
ISIC_0026340,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026340_lesion.jpg
ISIC_0026350,87,96,438,440,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026350_lesion.jpg
ISIC_0026353,168,152,351,382,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026353_lesion.jpg
ISIC_0026360,203,141,403,308,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026360_lesion.jpg
ISIC_0026373,205,0,393,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026373_lesion.jpg
ISIC_0026400,0,0,193,450,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026400_lesion.jpg
ISIC_0026403,27,7,582,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026403_lesion.jpg
ISIC_0026404,154,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026404_lesion.jpg
ISIC_0026415,13,0,365,397,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026415_lesion.jpg
ISIC_0026435,175,125,355,284,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026435_lesion.jpg
ISIC_0026451,58,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026451_lesion.jpg
ISIC_0026460,104,16,429,320,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026460_lesion.jpg
ISIC_0026468,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026468_lesion.jpg
ISIC_0026471,0,0,600,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026471_lesion.jpg
ISIC_0026475,189,86,401,326,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026475_lesion.jpg
ISIC_0026480,59,71,530,376,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026480_lesion.jpg
ISIC_0026482,110,109,462,316,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026482_lesion.jpg
ISIC_0026486,135,201,335,335,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026486_lesion.jpg
ISIC_0026496,0,0,395,396,bluish,middle-left,A bluish lesion located at the middle-left of the image.,lesion_crops\ISIC_0026496_lesion.jpg
ISIC_0026515,212,41,428,373,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026515_lesion.jpg
ISIC_0026527,72,139,531,349,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026527_lesion.jpg
ISIC_0026541,251,154,372,283,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026541_lesion.jpg
ISIC_0026557,59,64,450,433,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026557_lesion.jpg
ISIC_0026568,170,94,380,279,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026568_lesion.jpg
ISIC_0026573,435,0,600,450,bluish,middle-right,A bluish lesion located at the middle-right of the image.,lesion_crops\ISIC_0026573_lesion.jpg
ISIC_0026594,111,0,554,371,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026594_lesion.jpg
ISIC_0026597,0,28,600,446,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026597_lesion.jpg
ISIC_0026599,0,0,447,450,bluish,middle-center,A bluish lesion located at the middle-center of the image.,lesion_crops\ISIC_0026599_lesion.jpg
